b86BBEA32-2003-45C4-AE06-486FC11507FE

CCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUITextField.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432870513.232744
e432870513.488542
r1
xCompileC
xbuild/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextField.m
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextField.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextWidget.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIView.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBase.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiThreading.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiPublicAPI.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiEvaluator.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollContext.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiCore.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/Ti.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiBase.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiAnimation.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiPoint.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/ListenerEntry.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiModule.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUtils.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/WebFont.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFile.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBuffer.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBlob.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/LayoutConstraint.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiGradient.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextFieldProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextWidgetProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiViewProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiRect.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiViewTemplate.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiApp.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiHost.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/Bridge.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiStylesheet.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollBridge.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/XHRBridge.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiRootViewController.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiControllerProtocols.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
o/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextField.m:300:51: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                ((TiTextField *)textWidgetView).textAlignment = UITextAlignmentLeft;
o                                                                ^
oIn file included from /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextField.m:1:
oIn file included from /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Canniff_Philip_CodingYourApp_Prefix.pch:7:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextField.m244"CompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler03b63b7114cdb941^2b4e7d7114cdb941^-2286"/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextField.m:300:51: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                ((TiTextField *)textWidgetView).textAlignment = UITextAlignmentLeft;                                                                ^In file included from /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextField.m:1:In file included from /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Canniff_Philip_CodingYourApp_Prefix.pch:7:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-432870513#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-432870513#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@194"file:///Applications/Xcode%202.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@147"file:///Users/philipcanniff/Desktop/Mobile%20Interfaces%20and%20Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextField.m0000000000000000^299#50#299#50#6589#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@147"file:///Users/philipcanniff/Desktop/Mobile%20Interfaces%20and%20Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextField.m0000000000000000^5339"CompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9e27229-3bf4-4f40-a025-da420c94d16f -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-generated-files.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-project-headers.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/DerivedSources -F/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_CodingYourApp_Prefix-boftstzaldwwzxejcnhtswsbknkp/Canniff_Philip_CodingYourApp_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUITextField.d --serialize-diagnostics /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUITextField.dia -c /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextField.m -o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUITextField.o36"8D723915-DE71-4023-8526-76AC52EDF487-
b86BBEA32-2003-45C4-AE06-486FC11507FE

CCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432870513.174865
e432870513.301134
r1
xCompileC
xbuild/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextFieldProxy.m
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextFieldProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextWidgetProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiViewProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBase.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiThreading.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiPublicAPI.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiEvaluator.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollContext.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiCore.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/Ti.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiBase.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIView.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiAnimation.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiPoint.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/ListenerEntry.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiModule.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUtils.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/WebFont.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFile.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBuffer.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBlob.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/LayoutConstraint.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiGradient.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiRect.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiViewTemplate.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextField.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextWidget.h
o/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextFieldProxy.m:35:31: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
oDEFINE_DEF_INT_PROP(textAlign,UITextAlignmentLeft);
o                              ^
oIn file included from /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextFieldProxy.m:11:
oIn file included from /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextFieldProxy.h:11:
